"Yuju","Yuju",module,Madkting_Connect
"Yuju Information","Información de Yuju",module,Madkting_Connect
"Valid Account","Cuenta Válida",module,Madkting_Connect
"Invalid Account","Cuenta Inválida",module,Madkting_Connect
"Please save Store option","Por favor guarda la opción Tienda",module,Madkting_Connect
"Match - Order Status","Mapeo - Estado de Orden",module,Madkting_Connect
"Download shipping label failed, check log registry #%1 for more details","Error al descargar etiqueta de envío, revisa el registro log #%1 para más detalles",module,Madkting_Connect
"Yuju - Download Shipping Label Error: %1","Yuju - Error al descargar etiqueta de envío: %1",module,Madkting_Connect
"Download shipping label failed, must provide required parameters","Error al descargar etiqueta de envío, parámetros requeridos faltantes",module,Madkting_Connect
"Incorrect petition","Petición incorrecta",module,Madkting_Connect
"Yuju's order status updated successfully","Estado de orden de Yuju asignado con éxito",module,Madkting_Connect
"Yuju's order status assignation failed","Error al asignar estado a la orden de Yuju",module,Madkting_Connect
"Yuju - Assign Order Status Error: %1","Yuju - Error al asignar estado de orden: %1",module,Madkting_Connect
"Yuju's order status assignation failed, must provide required parameters","Error al asignar estado a la orden de Yuju, parámetros requeridos faltantes",module,Madkting_Connect
"Please correct sent data.","Por favor corrija la información enviada.",module,Madkting_Connect
"Something went wrong while saving order status.","Ha ocurrido un error al almacenar el estado de la orden.",module,Madkting_Connect
"Fatal error could not get order data, response = %1","Error fatal no se puede obtener la información de la orden, respuesta = %1",module,Madkting_Connect
"No location information","No hay información de locación",module,Madkting_Connect
"There is no Yuju token information","No hay información de token de Yuju",module,Madkting_Connect
"Petition is not POST","La petición no es de tipo POST",module,Madkting_Connect
"Invalid Yuju API token","Token de API de Yuju inválido",module,Madkting_Connect
"To define","Por definir",module,Madkting_Connect
"Yuju order %1 creation fail: %2","Error al crear orden de Yuju %1: %2",module,Madkting_Connect
"Yuju Error - Cannot create order %1, %2","Yuju - Error al crear orden %1: %2",module,Madkting_Connect
"Invoice #%1 created.","Factura #%1 creada.",module,Madkting_Connect
"Could not create invoice","No se ha podido crear la factura",module,Madkting_Connect
"Yuju create invoice, error = %1","Yuju - Error al crear la factura = %1",module,Madkting_Connect
"Shipment #%1 created.","Documento de envío #%1 creado.",module,Madkting_Connect
"Could not create shipment","No se ha podido crear el documento de envío",module,Madkting_Connect
"Yuju Order Information","Información de orden de Yuju",module,Madkting_Connect
"Order ID","ID de Orden",module,Madkting_Connect
"Order Status","Estado de Orden",module,Madkting_Connect
"N/D","N/D",module,Madkting_Connect
"N/A","N/A",module,Madkting_Connect
"Marketplace","Marketplace",module,Madkting_Connect
"Payment Method","Método de Pago",module,Madkting_Connect
"Actions Information","Información de Acciones",module,Madkting_Connect
"Download delivery label","Descargar etiqueta de envío",module,Madkting_Connect
"Download PDF","Descargar en PDF",module,Madkting_Connect
"Download ZPL","Descargar en ZPL",module,Madkting_Connect
"Set ready to ship","Asignar listo para enviar",module,Madkting_Connect
"Set Status","Asgnar Estado",module,Madkting_Connect
"Done","Hecho",module,Madkting_Connect
"There are no available actions to do in this order yet.","Aún no existen acciones por hacer en esta orden.",module,Madkting_Connect
"This order was created by Yuju, click here to get details","Esta orden fue creada por Yuju, da clic aquí para obtener los detalles",module,Madkting_Connect
"Marketplace:","Marketplace:",module,Madkting_Connect
"Payment Method:","Método de Pago:",module,Madkting_Connect
"Configuration","Configuración",module,Madkting_Connect
"General","General",module,Madkting_Connect
